Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 2:  41%|############6                  | 56/137 [00:27<00:38,  2.08it/s, loss=0.421]
Epoch 2:  41%|#############                   | 56/137 [00:27<00:38,  2.08it/s, loss=0.42]
Epoch 2:  42%|#############3                  | 57/137 [00:27<00:38,  2.09it/s, loss=0.42]
Epoch 2:  42%|############8                  | 57/137 [00:28<00:38,  2.09it/s, loss=0.423]
Epoch 2:  42%|#############1                 | 58/137 [00:28<00:37,  2.09it/s, loss=0.423]
Epoch 2:  42%|#############1                 | 58/137 [00:28<00:37,  2.09it/s, loss=0.425]
Epoch 2:  43%|#############3                 | 59/137 [00:28<00:37,  2.08it/s, loss=0.425]
Epoch 2:  43%|#############3                 | 59/137 [00:29<00:37,  2.08it/s, loss=0.424]
Epoch 2:  44%|#############5                 | 60/137 [00:29<00:37,  2.05it/s, loss=0.424]
Epoch 2:  44%|#############5                 | 60/137 [00:29<00:37,  2.05it/s, loss=0.423]
Epoch 2:  45%|#############8                 | 61/137 [00:29<00:37,  2.03it/s, loss=0.423]
Epoch 2:  45%|#############8                 | 61/137 [00:30<00:37,  2.03it/s, loss=0.422]
Epoch 2:  45%|##############                 | 62/137 [00:30<00:36,  2.04it/s, loss=0.422]
Epoch 2:  45%|##############                 | 62/137 [00:30<00:36,  2.04it/s, loss=0.421]
Epoch 2:  46%|##############2                | 63/137 [00:30<00:36,  2.05it/s, loss=0.421]
Epoch 2:  46%|##############2                | 63/137 [00:31<00:36,  2.05it/s, loss=0.421]
Epoch 2:  47%|##############4                | 64/137 [00:31<00:35,  2.05it/s, loss=0.421]
Epoch 2:  47%|##############9                 | 64/137 [00:31<00:35,  2.05it/s, loss=0.42]
Epoch 2:  47%|###############1                | 65/137 [00:31<00:35,  2.03it/s, loss=0.42]
Epoch 2:  47%|###############1                | 65/137 [00:32<00:35,  2.03it/s, loss=0.42]
Epoch 2:  48%|###############4                | 66/137 [00:32<00:35,  2.03it/s, loss=0.42]
Epoch 2:  48%|##############9                | 66/137 [00:32<00:35,  2.03it/s, loss=0.421]
Epoch 2:  49%|###############1               | 67/137 [00:32<00:34,  2.03it/s, loss=0.421]
Epoch 2:  49%|###############1               | 67/137 [00:33<00:34,  2.03it/s, loss=0.422]
Epoch 2:  50%|###############3               | 68/137 [00:33<00:33,  2.05it/s, loss=0.422]
Epoch 2:  50%|###############3               | 68/137 [00:33<00:33,  2.05it/s, loss=0.421]
Epoch 2:  50%|###############6               | 69/137 [00:33<00:33,  2.06it/s, loss=0.421]
Epoch 2:  50%|###############6               | 69/137 [00:34<00:33,  2.06it/s, loss=0.421]
Epoch 2:  51%|###############8               | 70/137 [00:34<00:32,  2.06it/s, loss=0.421]
Epoch 2:  51%|###############8               | 70/137 [00:34<00:32,  2.06it/s, loss=0.421]
Epoch 2:  52%|################               | 71/137 [00:34<00:31,  2.08it/s, loss=0.421]
Epoch 2:  52%|################               | 71/137 [00:34<00:31,  2.08it/s, loss=0.421]
Epoch 2:  53%|################2              | 72/137 [00:34<00:31,  2.07it/s, loss=0.421]
Epoch 2:  53%|################8               | 72/137 [00:35<00:31,  2.07it/s, loss=0.42]
Epoch 2:  53%|#################               | 73/137 [00:35<00:30,  2.08it/s, loss=0.42]
Epoch 2:  53%|################5              | 73/137 [00:35<00:30,  2.08it/s, loss=0.423]
Epoch 2:  54%|################7              | 74/137 [00:35<00:30,  2.09it/s, loss=0.423]
Epoch 2:  54%|################7              | 74/137 [00:36<00:30,  2.09it/s, loss=0.423]
Epoch 2:  55%|################9              | 75/137 [00:36<00:29,  2.10it/s, loss=0.423]
Epoch 2:  55%|################9              | 75/137 [00:36<00:29,  2.10it/s, loss=0.424]
Epoch 2:  55%|#################1             | 76/137 [00:36<00:29,  2.10it/s, loss=0.424]
Epoch 2:  55%|#################1             | 76/137 [00:37<00:29,  2.10it/s, loss=0.425]
Epoch 2:  56%|#################4             | 77/137 [00:37<00:28,  2.10it/s, loss=0.425]
Epoch 2:  56%|#################4             | 77/137 [00:37<00:28,  2.10it/s, loss=0.424]
Epoch 2:  57%|#################6             | 78/137 [00:37<00:28,  2.10it/s, loss=0.424]
Epoch 2:  57%|#################6             | 78/137 [00:38<00:28,  2.10it/s, loss=0.424]
Epoch 2:  58%|#################8             | 79/137 [00:38<00:27,  2.10it/s, loss=0.424]
Epoch 2:  58%|#################8             | 79/137 [00:38<00:27,  2.10it/s, loss=0.423]
Epoch 2:  58%|##################1            | 80/137 [00:38<00:27,  2.09it/s, loss=0.423]
Epoch 2:  58%|##################1            | 80/137 [00:39<00:27,  2.09it/s, loss=0.422]
Epoch 2:  59%|##################3            | 81/137 [00:39<00:26,  2.11it/s, loss=0.422]
Epoch 2:  59%|##################3            | 81/137 [00:39<00:26,  2.11it/s, loss=0.422]
Epoch 2:  60%|##################5            | 82/137 [00:39<00:26,  2.10it/s, loss=0.422]
Epoch 2:  60%|##################5            | 82/137 [00:40<00:26,  2.10it/s, loss=0.422]
Epoch 2:  61%|##################7            | 83/137 [00:40<00:25,  2.10it/s, loss=0.422]
Epoch 2:  61%|##################7            | 83/137 [00:40<00:25,  2.10it/s, loss=0.421]
Epoch 2:  61%|###################            | 84/137 [00:40<00:25,  2.11it/s, loss=0.421]
Epoch 2:  61%|###################            | 84/137 [00:41<00:25,  2.11it/s, loss=0.421]
Epoch 2:  62%|###################2           | 85/137 [00:41<00:24,  2.12it/s, loss=0.421]
Epoch 2:  62%|###################2           | 85/137 [00:41<00:24,  2.12it/s, loss=0.422]
Epoch 2:  63%|###################4           | 86/137 [00:41<00:24,  2.11it/s, loss=0.422]
Epoch 2:  63%|###################4           | 86/137 [00:42<00:24,  2.11it/s, loss=0.424]
Epoch 2:  64%|###################6           | 87/137 [00:42<00:23,  2.10it/s, loss=0.424]
Epoch 2:  64%|###################6           | 87/137 [00:42<00:23,  2.10it/s, loss=0.423]
Epoch 2:  64%|###################9           | 88/137 [00:42<00:23,  2.12it/s, loss=0.423]
Epoch 2:  64%|###################9           | 88/137 [00:43<00:23,  2.12it/s, loss=0.422]
Epoch 2:  65%|####################1          | 89/137 [00:43<00:22,  2.12it/s, loss=0.422]
Epoch 2:  65%|####################1          | 89/137 [00:43<00:22,  2.12it/s, loss=0.424]
Epoch 2:  66%|####################3          | 90/137 [00:43<00:22,  2.13it/s, loss=0.424]
Epoch 2:  66%|####################3          | 90/137 [00:43<00:22,  2.13it/s, loss=0.422]
Epoch 2:  66%|####################5          | 91/137 [00:43<00:21,  2.13it/s, loss=0.422]
Epoch 2:  66%|####################5          | 91/137 [00:44<00:21,  2.13it/s, loss=0.421]
Epoch 2:  67%|####################8          | 92/137 [00:44<00:21,  2.12it/s, loss=0.421]
Epoch 2:  67%|####################8          | 92/137 [00:44<00:21,  2.12it/s, loss=0.421]
Epoch 2:  68%|#####################          | 93/137 [00:44<00:21,  2.07it/s, loss=0.421]
Epoch 2:  68%|#####################          | 93/137 [00:45<00:21,  2.07it/s, loss=0.422]
Epoch 2:  69%|#####################2         | 94/137 [00:45<00:20,  2.07it/s, loss=0.422]
Epoch 2:  69%|#####################2         | 94/137 [00:45<00:20,  2.07it/s, loss=0.421]
Epoch 2:  69%|#####################4         | 95/137 [00:45<00:20,  2.10it/s, loss=0.421]
Epoch 2:  69%|#####################4         | 95/137 [00:46<00:20,  2.10it/s, loss=0.422]
Epoch 2:  70%|#####################7         | 96/137 [00:46<00:19,  2.10it/s, loss=0.422]
Epoch 2:  70%|#####################7         | 96/137 [00:46<00:19,  2.10it/s, loss=0.421]
Epoch 2:  71%|#####################9         | 97/137 [00:46<00:19,  2.10it/s, loss=0.421]
Epoch 2:  71%|#####################9         | 97/137 [00:47<00:19,  2.10it/s, loss=0.421]
Epoch 2:  72%|######################1        | 98/137 [00:47<00:18,  2.12it/s, loss=0.421]
Epoch 2:  72%|######################8         | 98/137 [00:47<00:18,  2.12it/s, loss=0.42]
Epoch 2:  72%|#######################1        | 99/137 [00:47<00:17,  2.12it/s, loss=0.42]
Epoch 2:  72%|#######################1        | 99/137 [00:48<00:17,  2.12it/s, loss=0.42]
Epoch 2:  73%|######################6        | 100/137 [00:48<00:17,  2.09it/s, loss=0.42]
Epoch 2:  73%|######################6        | 100/137 [00:48<00:17,  2.09it/s, loss=0.42]
Epoch 2:  74%|######################8        | 101/137 [00:48<00:17,  2.10it/s, loss=0.42]
Epoch 2:  74%|######################1       | 101/137 [00:49<00:17,  2.10it/s, loss=0.419]
Epoch 2:  74%|######################3       | 102/137 [00:49<00:16,  2.08it/s, loss=0.419]
Epoch 2:  74%|######################3       | 102/137 [00:49<00:16,  2.08it/s, loss=0.418]
Epoch 2:  75%|######################5       | 103/137 [00:49<00:16,  2.06it/s, loss=0.418]
Epoch 2:  75%|######################5       | 103/137 [00:50<00:16,  2.06it/s, loss=0.418]
Epoch 2:  76%|######################7       | 104/137 [00:50<00:15,  2.10it/s, loss=0.418]
Epoch 2:  76%|######################7       | 104/137 [00:50<00:15,  2.10it/s, loss=0.418]
Epoch 2:  77%|######################9       | 105/137 [00:50<00:14,  2.19it/s, loss=0.418]
Epoch 2:  77%|######################9       | 105/137 [00:51<00:14,  2.19it/s, loss=0.418]
Epoch 2:  77%|#######################2      | 106/137 [00:51<00:13,  2.24it/s, loss=0.418]
Epoch 2:  77%|#######################2      | 106/137 [00:51<00:13,  2.24it/s, loss=0.417]
Epoch 2:  78%|#######################4      | 107/137 [00:51<00:13,  2.30it/s, loss=0.417]
Epoch 2:  78%|#######################4      | 107/137 [00:51<00:13,  2.30it/s, loss=0.417]
Epoch 2:  79%|#######################6      | 108/137 [00:51<00:12,  2.33it/s, loss=0.417]
Epoch 2:  79%|#######################6      | 108/137 [00:52<00:12,  2.33it/s, loss=0.417]
Epoch 2:  80%|#######################8      | 109/137 [00:52<00:11,  2.35it/s, loss=0.417]
Epoch 2:  80%|#######################8      | 109/137 [00:52<00:11,  2.35it/s, loss=0.418]
Epoch 2:  80%|########################      | 110/137 [00:52<00:11,  2.37it/s, loss=0.418]
Epoch 2:  80%|########################      | 110/137 [00:53<00:11,  2.37it/s, loss=0.419]
Epoch 2:  81%|########################3     | 111/137 [00:53<00:10,  2.39it/s, loss=0.419]
Epoch 2:  81%|########################3     | 111/137 [00:53<00:10,  2.39it/s, loss=0.419]
Epoch 2:  82%|########################5     | 112/137 [00:53<00:10,  2.40it/s, loss=0.419]
Epoch 2:  82%|########################5     | 112/137 [00:53<00:10,  2.40it/s, loss=0.418]
Epoch 2:  82%|########################7     | 113/137 [00:53<00:09,  2.41it/s, loss=0.418]
Epoch 2:  82%|########################7     | 113/137 [00:54<00:09,  2.41it/s, loss=0.418]
Epoch 2:  83%|########################9     | 114/137 [00:54<00:09,  2.41it/s, loss=0.418]
Epoch 2:  83%|########################9     | 114/137 [00:54<00:09,  2.41it/s, loss=0.419]
Epoch 2:  84%|#########################1    | 115/137 [00:54<00:09,  2.39it/s, loss=0.419]
Epoch 2:  84%|#########################1    | 115/137 [00:55<00:09,  2.39it/s, loss=0.418]
Epoch 2:  85%|#########################4    | 116/137 [00:55<00:08,  2.40it/s, loss=0.418]
Epoch 2:  85%|#########################4    | 116/137 [00:55<00:08,  2.40it/s, loss=0.417]
Epoch 2:  85%|#########################6    | 117/137 [00:55<00:08,  2.39it/s, loss=0.417]
Epoch 2:  85%|#########################6    | 117/137 [00:56<00:08,  2.39it/s, loss=0.418]
Epoch 2:  86%|#########################8    | 118/137 [00:56<00:07,  2.39it/s, loss=0.418]
Epoch 2:  86%|#########################8    | 118/137 [00:56<00:07,  2.39it/s, loss=0.417]
Epoch 2:  87%|##########################    | 119/137 [00:56<00:07,  2.39it/s, loss=0.417]
Epoch 2:  87%|##########################    | 119/137 [00:56<00:07,  2.39it/s, loss=0.418]
Epoch 2:  88%|##########################2   | 120/137 [00:56<00:07,  2.39it/s, loss=0.418]
Epoch 2:  88%|##########################2   | 120/137 [00:57<00:07,  2.39it/s, loss=0.417]
Epoch 2:  88%|##########################4   | 121/137 [00:57<00:06,  2.39it/s, loss=0.417]
Epoch 2:  88%|##########################4   | 121/137 [00:57<00:06,  2.39it/s, loss=0.417]
Epoch 2:  89%|##########################7   | 122/137 [00:57<00:06,  2.39it/s, loss=0.417]
Epoch 2:  89%|##########################7   | 122/137 [00:58<00:06,  2.39it/s, loss=0.417]
Epoch 2:  90%|##########################9   | 123/137 [00:58<00:05,  2.39it/s, loss=0.417]
Epoch 2:  90%|##########################9   | 123/137 [00:58<00:05,  2.39it/s, loss=0.417]
Epoch 2:  91%|###########################1  | 124/137 [00:58<00:05,  2.38it/s, loss=0.417]
Epoch 2:  91%|###########################1  | 124/137 [00:58<00:05,  2.38it/s, loss=0.417]
Epoch 2:  91%|###########################3  | 125/137 [00:58<00:05,  2.39it/s, loss=0.417]
Epoch 2:  91%|###########################3  | 125/137 [00:59<00:05,  2.39it/s, loss=0.417]
Epoch 2:  92%|###########################5  | 126/137 [00:59<00:04,  2.40it/s, loss=0.417]
Epoch 2:  92%|###########################5  | 126/137 [00:59<00:04,  2.40it/s, loss=0.418]
Epoch 2:  93%|###########################8  | 127/137 [00:59<00:04,  2.40it/s, loss=0.418]
Epoch 2:  93%|###########################8  | 127/137 [01:00<00:04,  2.40it/s, loss=0.418]
Epoch 2:  93%|############################  | 128/137 [01:00<00:03,  2.39it/s, loss=0.418]
Epoch 2:  93%|############################  | 128/137 [01:00<00:03,  2.39it/s, loss=0.417]
Epoch 2:  94%|############################2 | 129/137 [01:00<00:03,  2.34it/s, loss=0.417]
Epoch 2:  94%|############################2 | 129/137 [01:01<00:03,  2.34it/s, loss=0.417]
Epoch 2:  95%|############################4 | 130/137 [01:01<00:02,  2.36it/s, loss=0.417]
Epoch 2:  95%|############################4 | 130/137 [01:01<00:02,  2.36it/s, loss=0.417]
Epoch 2:  96%|############################6 | 131/137 [01:01<00:02,  2.38it/s, loss=0.417]
Epoch 2:  96%|############################6 | 131/137 [01:01<00:02,  2.38it/s, loss=0.416]
Epoch 2:  96%|############################9 | 132/137 [01:01<00:02,  2.39it/s, loss=0.416]
Epoch 2:  96%|############################9 | 132/137 [01:02<00:02,  2.39it/s, loss=0.416]
Epoch 2:  97%|#############################1| 133/137 [01:02<00:01,  2.39it/s, loss=0.416]
Epoch 2:  97%|#############################1| 133/137 [01:02<00:01,  2.39it/s, loss=0.416]
Epoch 2:  98%|#############################3| 134/137 [01:02<00:01,  2.40it/s, loss=0.416]
Epoch 2:  98%|#############################3| 134/137 [01:03<00:01,  2.40it/s, loss=0.416]
Epoch 2:  99%|#############################5| 135/137 [01:03<00:00,  2.41it/s, loss=0.416]
Epoch 2:  99%|#############################5| 135/137 [01:03<00:00,  2.41it/s, loss=0.417]
Epoch 2:  99%|#############################7| 136/137 [01:03<00:00,  2.41it/s, loss=0.417]
Epoch 2:  99%|#############################7| 136/137 [01:03<00:00,  2.41it/s, loss=0.416]
Epoch 2: 100%|##############################| 137/137 [01:03<00:00,  2.41it/s, loss=0.416]
Epoch 2: 100%|##############################| 137/137 [01:03<00:00,  2.14it/s, loss=0.416]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 2:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 2:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.906, loss=0.293]
Epoch 2:   3%|6                     | 1/34 [00:02<01:21,  2.46s/it, acc=0.906, loss=0.293]
Epoch 2:   3%|6                      | 1/34 [00:02<01:21,  2.46s/it, acc=0.93, loss=0.277]
Epoch 2:   6%|#3                     | 2/34 [00:02<00:56,  1.76s/it, acc=0.93, loss=0.277]
Epoch 2:   6%|#2                    | 2/34 [00:02<00:56,  1.76s/it, acc=0.911, loss=0.286]
Epoch 2:   9%|#9                    | 3/34 [00:02<00:39,  1.27s/it, acc=0.911, loss=0.286]
Epoch 2:   9%|#9                    | 3/34 [00:02<00:39,  1.27s/it, acc=0.891, loss=0.318]
Epoch 2:  12%|##5                   | 4/34 [00:02<00:27,  1.08it/s, acc=0.891, loss=0.318]
Epoch 2:  12%|##5                   | 4/34 [00:02<00:27,  1.08it/s, acc=0.878, loss=0.332]
Epoch 2:  15%|###2                  | 5/34 [00:02<00:19,  1.46it/s, acc=0.878, loss=0.332]
Epoch 2:  15%|###2                  | 5/34 [00:03<00:19,  1.46it/s, acc=0.878, loss=0.332]
Epoch 2:  18%|###8                  | 6/34 [00:03<00:14,  1.94it/s, acc=0.878, loss=0.332]
Epoch 2:  18%|###8                  | 6/34 [00:03<00:14,  1.94it/s, acc=0.886, loss=0.317]
Epoch 2:  21%|####5                 | 7/34 [00:03<00:10,  2.52it/s, acc=0.886, loss=0.317]
Epoch 2:  21%|####5                 | 7/34 [00:03<00:10,  2.52it/s, acc=0.885, loss=0.313]
Epoch 2:  24%|#####1                | 8/34 [00:03<00:08,  3.17it/s, acc=0.885, loss=0.313]
Epoch 2:  24%|#####1                | 8/34 [00:03<00:08,  3.17it/s, acc=0.878, loss=0.322]
Epoch 2:  26%|#####8                | 9/34 [00:03<00:06,  3.89it/s, acc=0.878, loss=0.322]
Epoch 2:  26%|#####8                | 9/34 [00:03<00:06,  3.89it/s, acc=0.872, loss=0.332]
Epoch 2:  29%|######1              | 10/34 [00:03<00:05,  4.63it/s, acc=0.872, loss=0.332]
Epoch 2:  29%|######1              | 10/34 [00:03<00:05,  4.63it/s, acc=0.875, loss=0.333]
Epoch 2:  32%|######7              | 11/34 [00:03<00:04,  5.32it/s, acc=0.875, loss=0.333]
Epoch 2:  32%|######7              | 11/34 [00:03<00:04,  5.32it/s, acc=0.876, loss=0.329]
Epoch 2:  35%|#######4             | 12/34 [00:03<00:03,  5.99it/s, acc=0.876, loss=0.329]
Epoch 2:  35%|#######4             | 12/34 [00:03<00:03,  5.99it/s, acc=0.874, loss=0.331]
Epoch 2:  38%|########             | 13/34 [00:03<00:03,  6.59it/s, acc=0.874, loss=0.331]
Epoch 2:  38%|########4             | 13/34 [00:04<00:03,  6.59it/s, acc=0.866, loss=0.34]
Epoch 2:  41%|#########             | 14/34 [00:04<00:02,  7.03it/s, acc=0.866, loss=0.34]
Epoch 2:  41%|########6            | 14/34 [00:04<00:02,  7.03it/s, acc=0.866, loss=0.343]
Epoch 2:  44%|#########2           | 15/34 [00:04<00:02,  7.36it/s, acc=0.866, loss=0.343]
Epoch 2:  44%|#########2           | 15/34 [00:04<00:02,  7.36it/s, acc=0.867, loss=0.344]
Epoch 2:  47%|#########8           | 16/34 [00:04<00:02,  7.57it/s, acc=0.867, loss=0.344]
Epoch 2:  47%|#########8           | 16/34 [00:04<00:02,  7.57it/s, acc=0.869, loss=0.344]
Epoch 2:  50%|##########5          | 17/34 [00:04<00:02,  7.77it/s, acc=0.869, loss=0.344]
Epoch 2:  50%|##########5          | 17/34 [00:04<00:02,  7.77it/s, acc=0.868, loss=0.343]
Epoch 2:  53%|###########1         | 18/34 [00:04<00:02,  7.93it/s, acc=0.868, loss=0.343]
Epoch 2:  53%|###########1         | 18/34 [00:04<00:02,  7.93it/s, acc=0.864, loss=0.349]
Epoch 2:  56%|###########7         | 19/34 [00:04<00:01,  8.04it/s, acc=0.864, loss=0.349]
