Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 23:  45%|#############5                | 62/137 [00:30<00:33,  2.21it/s, loss=0.335]
Epoch 23:  45%|#############5                | 62/137 [00:31<00:33,  2.21it/s, loss=0.337]
Epoch 23:  46%|#############7                | 63/137 [00:31<00:33,  2.22it/s, loss=0.337]
Epoch 23:  46%|#############7                | 63/137 [00:31<00:33,  2.22it/s, loss=0.336]
Epoch 23:  47%|##############                | 64/137 [00:31<00:32,  2.23it/s, loss=0.336]
Epoch 23:  47%|##############                | 64/137 [00:32<00:32,  2.23it/s, loss=0.334]
Epoch 23:  47%|##############2               | 65/137 [00:32<00:32,  2.22it/s, loss=0.334]
Epoch 23:  47%|##############2               | 65/137 [00:32<00:32,  2.22it/s, loss=0.334]
Epoch 23:  48%|##############4               | 66/137 [00:32<00:31,  2.23it/s, loss=0.334]
Epoch 23:  48%|##############4               | 66/137 [00:33<00:31,  2.23it/s, loss=0.337]
Epoch 23:  49%|##############6               | 67/137 [00:33<00:31,  2.23it/s, loss=0.337]
Epoch 23:  49%|##############6               | 67/137 [00:33<00:31,  2.23it/s, loss=0.335]
Epoch 23:  50%|##############8               | 68/137 [00:33<00:31,  2.22it/s, loss=0.335]
Epoch 23:  50%|##############8               | 68/137 [00:34<00:31,  2.22it/s, loss=0.335]
Epoch 23:  50%|###############1              | 69/137 [00:34<00:31,  2.13it/s, loss=0.335]
Epoch 23:  50%|###############1              | 69/137 [00:34<00:31,  2.13it/s, loss=0.337]
Epoch 23:  51%|###############3              | 70/137 [00:34<00:32,  2.07it/s, loss=0.337]
Epoch 23:  51%|###############3              | 70/137 [00:34<00:32,  2.07it/s, loss=0.335]
Epoch 23:  52%|###############5              | 71/137 [00:34<00:31,  2.11it/s, loss=0.335]
Epoch 23:  52%|###############5              | 71/137 [00:35<00:31,  2.11it/s, loss=0.334]
Epoch 23:  53%|###############7              | 72/137 [00:35<00:31,  2.09it/s, loss=0.334]
Epoch 23:  53%|###############7              | 72/137 [00:35<00:31,  2.09it/s, loss=0.334]
Epoch 23:  53%|###############9              | 73/137 [00:35<00:30,  2.08it/s, loss=0.334]
Epoch 23:  53%|###############9              | 73/137 [00:36<00:30,  2.08it/s, loss=0.335]
Epoch 23:  54%|################2             | 74/137 [00:36<00:29,  2.11it/s, loss=0.335]
Epoch 23:  54%|################2             | 74/137 [00:36<00:29,  2.11it/s, loss=0.334]
Epoch 23:  55%|################4             | 75/137 [00:36<00:29,  2.11it/s, loss=0.334]
Epoch 23:  55%|################4             | 75/137 [00:37<00:29,  2.11it/s, loss=0.335]
Epoch 23:  55%|################6             | 76/137 [00:37<00:28,  2.13it/s, loss=0.335]
Epoch 23:  55%|################6             | 76/137 [00:37<00:28,  2.13it/s, loss=0.335]
Epoch 23:  56%|################8             | 77/137 [00:37<00:28,  2.14it/s, loss=0.335]
Epoch 23:  56%|################8             | 77/137 [00:38<00:28,  2.14it/s, loss=0.334]
Epoch 23:  57%|#################             | 78/137 [00:38<00:27,  2.15it/s, loss=0.334]
Epoch 23:  57%|#################             | 78/137 [00:38<00:27,  2.15it/s, loss=0.335]
Epoch 23:  58%|#################2            | 79/137 [00:38<00:27,  2.14it/s, loss=0.335]
Epoch 23:  58%|#################2            | 79/137 [00:39<00:27,  2.14it/s, loss=0.336]
Epoch 23:  58%|#################5            | 80/137 [00:39<00:26,  2.15it/s, loss=0.336]
Epoch 23:  58%|#################5            | 80/137 [00:39<00:26,  2.15it/s, loss=0.335]
Epoch 23:  59%|#################7            | 81/137 [00:39<00:25,  2.17it/s, loss=0.335]
Epoch 23:  59%|#################7            | 81/137 [00:40<00:25,  2.17it/s, loss=0.336]
Epoch 23:  60%|#################9            | 82/137 [00:40<00:25,  2.17it/s, loss=0.336]
Epoch 23:  60%|#################9            | 82/137 [00:40<00:25,  2.17it/s, loss=0.335]
Epoch 23:  61%|##################1           | 83/137 [00:40<00:24,  2.19it/s, loss=0.335]
Epoch 23:  61%|##################1           | 83/137 [00:41<00:24,  2.19it/s, loss=0.335]
Epoch 23:  61%|##################3           | 84/137 [00:41<00:24,  2.20it/s, loss=0.335]
Epoch 23:  61%|##################3           | 84/137 [00:41<00:24,  2.20it/s, loss=0.336]
Epoch 23:  62%|##################6           | 85/137 [00:41<00:23,  2.21it/s, loss=0.336]
Epoch 23:  62%|##################6           | 85/137 [00:41<00:23,  2.21it/s, loss=0.336]
Epoch 23:  63%|##################8           | 86/137 [00:41<00:22,  2.24it/s, loss=0.336]
Epoch 23:  63%|##################8           | 86/137 [00:42<00:22,  2.24it/s, loss=0.336]
Epoch 23:  64%|###################           | 87/137 [00:42<00:22,  2.21it/s, loss=0.336]
Epoch 23:  64%|###################           | 87/137 [00:42<00:22,  2.21it/s, loss=0.336]
Epoch 23:  64%|###################2          | 88/137 [00:42<00:22,  2.21it/s, loss=0.336]
Epoch 23:  64%|###################2          | 88/137 [00:43<00:22,  2.21it/s, loss=0.337]
Epoch 23:  65%|###################4          | 89/137 [00:43<00:21,  2.24it/s, loss=0.337]
Epoch 23:  65%|###################4          | 89/137 [00:43<00:21,  2.24it/s, loss=0.337]
Epoch 23:  66%|###################7          | 90/137 [00:43<00:20,  2.28it/s, loss=0.337]
Epoch 23:  66%|###################7          | 90/137 [00:44<00:20,  2.28it/s, loss=0.338]
Epoch 23:  66%|###################9          | 91/137 [00:44<00:20,  2.28it/s, loss=0.338]
Epoch 23:  66%|###################9          | 91/137 [00:44<00:20,  2.28it/s, loss=0.337]
Epoch 23:  67%|####################1         | 92/137 [00:44<00:19,  2.31it/s, loss=0.337]
Epoch 23:  67%|####################1         | 92/137 [00:44<00:19,  2.31it/s, loss=0.336]
Epoch 23:  68%|####################3         | 93/137 [00:44<00:19,  2.30it/s, loss=0.336]
Epoch 23:  68%|####################3         | 93/137 [00:45<00:19,  2.30it/s, loss=0.335]
Epoch 23:  69%|####################5         | 94/137 [00:45<00:18,  2.32it/s, loss=0.335]
Epoch 23:  69%|####################5         | 94/137 [00:45<00:18,  2.32it/s, loss=0.335]
Epoch 23:  69%|####################8         | 95/137 [00:45<00:18,  2.33it/s, loss=0.335]
Epoch 23:  69%|####################8         | 95/137 [00:46<00:18,  2.33it/s, loss=0.336]
Epoch 23:  70%|#####################         | 96/137 [00:46<00:17,  2.34it/s, loss=0.336]
Epoch 23:  70%|#####################         | 96/137 [00:46<00:17,  2.34it/s, loss=0.336]
Epoch 23:  71%|#####################2        | 97/137 [00:46<00:17,  2.33it/s, loss=0.336]
Epoch 23:  71%|#####################2        | 97/137 [00:47<00:17,  2.33it/s, loss=0.337]
Epoch 23:  72%|#####################4        | 98/137 [00:47<00:17,  2.29it/s, loss=0.337]
Epoch 23:  72%|#####################4        | 98/137 [00:47<00:17,  2.29it/s, loss=0.336]
Epoch 23:  72%|#####################6        | 99/137 [00:47<00:16,  2.30it/s, loss=0.336]
Epoch 23:  72%|#####################6        | 99/137 [00:47<00:16,  2.30it/s, loss=0.336]
Epoch 23:  73%|#####################1       | 100/137 [00:47<00:16,  2.29it/s, loss=0.336]
Epoch 23:  73%|#####################1       | 100/137 [00:48<00:16,  2.29it/s, loss=0.335]
Epoch 23:  74%|#####################3       | 101/137 [00:48<00:15,  2.31it/s, loss=0.335]
Epoch 23:  74%|#####################3       | 101/137 [00:48<00:15,  2.31it/s, loss=0.334]
Epoch 23:  74%|#####################5       | 102/137 [00:48<00:15,  2.32it/s, loss=0.334]
Epoch 23:  74%|#####################5       | 102/137 [00:49<00:15,  2.32it/s, loss=0.333]
Epoch 23:  75%|#####################8       | 103/137 [00:49<00:14,  2.33it/s, loss=0.333]
Epoch 23:  75%|#####################8       | 103/137 [00:49<00:14,  2.33it/s, loss=0.333]
Epoch 23:  76%|######################       | 104/137 [00:49<00:14,  2.27it/s, loss=0.333]
Epoch 23:  76%|######################       | 104/137 [00:50<00:14,  2.27it/s, loss=0.334]
Epoch 23:  77%|######################2      | 105/137 [00:50<00:13,  2.29it/s, loss=0.334]
Epoch 23:  77%|######################2      | 105/137 [00:50<00:13,  2.29it/s, loss=0.333]
Epoch 23:  77%|######################4      | 106/137 [00:50<00:13,  2.30it/s, loss=0.333]
Epoch 23:  77%|######################4      | 106/137 [00:51<00:13,  2.30it/s, loss=0.334]
Epoch 23:  78%|######################6      | 107/137 [00:51<00:13,  2.30it/s, loss=0.334]
Epoch 23:  78%|######################6      | 107/137 [00:51<00:13,  2.30it/s, loss=0.334]
Epoch 23:  79%|######################8      | 108/137 [00:51<00:12,  2.29it/s, loss=0.334]
Epoch 23:  79%|######################8      | 108/137 [00:51<00:12,  2.29it/s, loss=0.333]
Epoch 23:  80%|#######################      | 109/137 [00:51<00:12,  2.25it/s, loss=0.333]
Epoch 23:  80%|#######################      | 109/137 [00:52<00:12,  2.25it/s, loss=0.333]
Epoch 23:  80%|#######################2     | 110/137 [00:52<00:12,  2.24it/s, loss=0.333]
Epoch 23:  80%|#######################2     | 110/137 [00:52<00:12,  2.24it/s, loss=0.333]
Epoch 23:  81%|#######################4     | 111/137 [00:52<00:11,  2.23it/s, loss=0.333]
Epoch 23:  81%|#######################4     | 111/137 [00:53<00:11,  2.23it/s, loss=0.335]
Epoch 23:  82%|#######################7     | 112/137 [00:53<00:11,  2.23it/s, loss=0.335]
Epoch 23:  82%|#######################7     | 112/137 [00:53<00:11,  2.23it/s, loss=0.335]
Epoch 23:  82%|#######################9     | 113/137 [00:53<00:10,  2.23it/s, loss=0.335]
Epoch 23:  82%|#######################9     | 113/137 [00:54<00:10,  2.23it/s, loss=0.335]
Epoch 23:  83%|########################1    | 114/137 [00:54<00:10,  2.22it/s, loss=0.335]
Epoch 23:  83%|########################1    | 114/137 [00:54<00:10,  2.22it/s, loss=0.335]
Epoch 23:  84%|########################3    | 115/137 [00:54<00:09,  2.21it/s, loss=0.335]
Epoch 23:  84%|########################3    | 115/137 [00:55<00:09,  2.21it/s, loss=0.336]
Epoch 23:  85%|########################5    | 116/137 [00:55<00:09,  2.21it/s, loss=0.336]
Epoch 23:  85%|########################5    | 116/137 [00:55<00:09,  2.21it/s, loss=0.335]
Epoch 23:  85%|########################7    | 117/137 [00:55<00:09,  2.20it/s, loss=0.335]
Epoch 23:  85%|########################7    | 117/137 [00:55<00:09,  2.20it/s, loss=0.335]
Epoch 23:  86%|########################9    | 118/137 [00:55<00:08,  2.21it/s, loss=0.335]
Epoch 23:  86%|########################9    | 118/137 [00:56<00:08,  2.21it/s, loss=0.333]
Epoch 23:  87%|#########################1   | 119/137 [00:56<00:08,  2.21it/s, loss=0.333]
Epoch 23:  87%|#########################1   | 119/137 [00:56<00:08,  2.21it/s, loss=0.335]
Epoch 23:  88%|#########################4   | 120/137 [00:56<00:07,  2.20it/s, loss=0.335]
Epoch 23:  88%|#########################4   | 120/137 [00:57<00:07,  2.20it/s, loss=0.335]
Epoch 23:  88%|#########################6   | 121/137 [00:57<00:07,  2.20it/s, loss=0.335]
Epoch 23:  88%|#########################6   | 121/137 [00:57<00:07,  2.20it/s, loss=0.336]
Epoch 23:  89%|#########################8   | 122/137 [00:57<00:06,  2.20it/s, loss=0.336]
Epoch 23:  89%|#########################8   | 122/137 [00:58<00:06,  2.20it/s, loss=0.336]
Epoch 23:  90%|##########################   | 123/137 [00:58<00:06,  2.20it/s, loss=0.336]
Epoch 23:  90%|##########################   | 123/137 [00:58<00:06,  2.20it/s, loss=0.336]
Epoch 23:  91%|##########################2  | 124/137 [00:58<00:05,  2.21it/s, loss=0.336]
Epoch 23:  91%|##########################2  | 124/137 [00:59<00:05,  2.21it/s, loss=0.336]
Epoch 23:  91%|##########################4  | 125/137 [00:59<00:05,  2.20it/s, loss=0.336]
Epoch 23:  91%|##########################4  | 125/137 [00:59<00:05,  2.20it/s, loss=0.337]
Epoch 23:  92%|##########################6  | 126/137 [00:59<00:04,  2.20it/s, loss=0.337]
Epoch 23:  92%|##########################6  | 126/137 [01:00<00:04,  2.20it/s, loss=0.337]
Epoch 23:  93%|##########################8  | 127/137 [01:00<00:04,  2.19it/s, loss=0.337]
Epoch 23:  93%|##########################8  | 127/137 [01:00<00:04,  2.19it/s, loss=0.337]
Epoch 23:  93%|###########################  | 128/137 [01:00<00:04,  2.18it/s, loss=0.337]
Epoch 23:  93%|###########################  | 128/137 [01:01<00:04,  2.18it/s, loss=0.337]
Epoch 23:  94%|###########################3 | 129/137 [01:01<00:03,  2.17it/s, loss=0.337]
Epoch 23:  94%|###########################3 | 129/137 [01:01<00:03,  2.17it/s, loss=0.336]
Epoch 23:  95%|###########################5 | 130/137 [01:01<00:03,  2.18it/s, loss=0.336]
Epoch 23:  95%|###########################5 | 130/137 [01:01<00:03,  2.18it/s, loss=0.336]
Epoch 23:  96%|###########################7 | 131/137 [01:01<00:02,  2.21it/s, loss=0.336]
Epoch 23:  96%|###########################7 | 131/137 [01:02<00:02,  2.21it/s, loss=0.336]
Epoch 23:  96%|###########################9 | 132/137 [01:02<00:02,  2.14it/s, loss=0.336]
Epoch 23:  96%|###########################9 | 132/137 [01:03<00:02,  2.14it/s, loss=0.336]
Epoch 23:  97%|############################1| 133/137 [01:03<00:02,  1.90it/s, loss=0.336]
Epoch 23:  97%|############################1| 133/137 [01:03<00:02,  1.90it/s, loss=0.336]
Epoch 23:  98%|############################3| 134/137 [01:03<00:01,  1.97it/s, loss=0.336]
Epoch 23:  98%|############################3| 134/137 [01:03<00:01,  1.97it/s, loss=0.336]
Epoch 23:  99%|############################5| 135/137 [01:03<00:00,  2.05it/s, loss=0.336]
Epoch 23:  99%|############################5| 135/137 [01:04<00:00,  2.05it/s, loss=0.336]
Epoch 23:  99%|############################7| 136/137 [01:04<00:00,  2.12it/s, loss=0.336]
Epoch 23:  99%|############################7| 136/137 [01:04<00:00,  2.12it/s, loss=0.336]
Epoch 23: 100%|#############################| 137/137 [01:04<00:00,  2.17it/s, loss=0.336]
Epoch 23: 100%|#############################| 137/137 [01:04<00:00,  2.11it/s, loss=0.336]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 23:   0%|                                                    | 0/34 [00:00<?, ?it/s]
Epoch 23:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.922, loss=0.27]
Epoch 23:   3%|6                     | 1/34 [00:02<01:19,  2.41s/it, acc=0.922, loss=0.27]
Epoch 23:   3%|6                    | 1/34 [00:02<01:19,  2.41s/it, acc=0.891, loss=0.327]
Epoch 23:   6%|#2                   | 2/34 [00:02<00:55,  1.73s/it, acc=0.891, loss=0.327]
Epoch 23:   6%|#2                   | 2/34 [00:02<00:55,  1.73s/it, acc=0.885, loss=0.307]
Epoch 23:   9%|#8                   | 3/34 [00:02<00:38,  1.25s/it, acc=0.885, loss=0.307]
Epoch 23:   9%|#8                   | 3/34 [00:02<00:38,  1.25s/it, acc=0.891, loss=0.297]
Epoch 23:  12%|##4                  | 4/34 [00:02<00:27,  1.10it/s, acc=0.891, loss=0.297]
Epoch 23:  12%|##4                  | 4/34 [00:02<00:27,  1.10it/s, acc=0.878, loss=0.309]
Epoch 23:  15%|###                  | 5/34 [00:02<00:19,  1.48it/s, acc=0.878, loss=0.309]
Epoch 23:  15%|###                  | 5/34 [00:03<00:19,  1.48it/s, acc=0.888, loss=0.286]
Epoch 23:  18%|###7                 | 6/34 [00:03<00:14,  1.95it/s, acc=0.888, loss=0.286]
Epoch 23:  18%|###7                 | 6/34 [00:03<00:14,  1.95it/s, acc=0.893, loss=0.271]
Epoch 23:  21%|####3                | 7/34 [00:03<00:10,  2.52it/s, acc=0.893, loss=0.271]
Epoch 23:  21%|####3                | 7/34 [00:03<00:10,  2.52it/s, acc=0.896, loss=0.267]
Epoch 23:  24%|####9                | 8/34 [00:03<00:08,  3.16it/s, acc=0.896, loss=0.267]
Epoch 23:  24%|####9                | 8/34 [00:03<00:08,  3.16it/s, acc=0.901, loss=0.256]
Epoch 23:  26%|#####5               | 9/34 [00:03<00:06,  3.85it/s, acc=0.901, loss=0.256]
Epoch 23:  26%|######                 | 9/34 [00:03<00:06,  3.85it/s, acc=0.9, loss=0.254]
Epoch 23:  29%|######4               | 10/34 [00:03<00:05,  4.53it/s, acc=0.9, loss=0.254]
Epoch 23:  29%|#####8              | 10/34 [00:03<00:05,  4.53it/s, acc=0.903, loss=0.249]
Epoch 23:  32%|######4             | 11/34 [00:03<00:04,  5.18it/s, acc=0.903, loss=0.249]
Epoch 23:  32%|######4             | 11/34 [00:03<00:04,  5.18it/s, acc=0.905, loss=0.249]
Epoch 23:  35%|#######             | 12/34 [00:03<00:03,  5.76it/s, acc=0.905, loss=0.249]
Epoch 23:  35%|#######             | 12/34 [00:03<00:03,  5.76it/s, acc=0.904, loss=0.252]
Epoch 23:  38%|#######6            | 13/34 [00:03<00:03,  6.33it/s, acc=0.904, loss=0.252]
Epoch 23:  38%|########             | 13/34 [00:04<00:03,  6.33it/s, acc=0.905, loss=0.25]
Epoch 23:  41%|########6            | 14/34 [00:04<00:02,  6.80it/s, acc=0.905, loss=0.25]
Epoch 23:  41%|########2           | 14/34 [00:04<00:02,  6.80it/s, acc=0.908, loss=0.243]
Epoch 23:  44%|########8           | 15/34 [00:04<00:02,  7.17it/s, acc=0.908, loss=0.243]
Epoch 23:  44%|#########7            | 15/34 [00:04<00:02,  7.17it/s, acc=0.91, loss=0.24]
Epoch 23:  47%|##########3           | 16/34 [00:04<00:02,  7.41it/s, acc=0.91, loss=0.24]
Epoch 23:  47%|#########4          | 16/34 [00:04<00:02,  7.41it/s, acc=0.912, loss=0.237]
Epoch 23:  50%|##########          | 17/34 [00:04<00:02,  7.59it/s, acc=0.912, loss=0.237]
Epoch 23:  50%|##########          | 17/34 [00:04<00:02,  7.59it/s, acc=0.915, loss=0.233]
Epoch 23:  53%|##########5         | 18/34 [00:04<00:02,  7.77it/s, acc=0.915, loss=0.233]
Epoch 23:  53%|##########5         | 18/34 [00:04<00:02,  7.77it/s, acc=0.914, loss=0.231]
Epoch 23:  56%|###########1        | 19/34 [00:04<00:01,  7.91it/s, acc=0.914, loss=0.231]
Epoch 23:  56%|###########1        | 19/34 [00:04<00:01,  7.91it/s, acc=0.915, loss=0.229]
Epoch 23:  59%|###########7        | 20/34 [00:04<00:01,  7.95it/s, acc=0.915, loss=0.229]
Epoch 23:  59%|###########7        | 20/34 [00:04<00:01,  7.95it/s, acc=0.914, loss=0.231]
Epoch 23:  62%|############3       | 21/34 [00:04<00:01,  8.04it/s, acc=0.914, loss=0.231]
Epoch 23:  62%|############3       | 21/34 [00:05<00:01,  8.04it/s, acc=0.913, loss=0.231]
Epoch 23:  65%|############9       | 22/34 [00:05<00:01,  8.10it/s, acc=0.913, loss=0.231]
Epoch 23:  65%|############9       | 22/34 [00:05<00:01,  8.10it/s, acc=0.914, loss=0.228]
Epoch 23:  68%|#############5      | 23/34 [00:05<00:01,  8.14it/s, acc=0.914, loss=0.228]
Epoch 23:  68%|#############5      | 23/34 [00:05<00:01,  8.14it/s, acc=0.914, loss=0.227]
Epoch 23:  71%|##############1     | 24/34 [00:05<00:01,  8.10it/s, acc=0.914, loss=0.227]
Epoch 23:  71%|##############1     | 24/34 [00:05<00:01,  8.10it/s, acc=0.914, loss=0.227]
